167.5,179.5,150.5
-145,78.5,47
260.5,-147,119
161,175.5,147
-30,33.5,7.5
-38,141.5,138
192.5,239.5,-19.5
209.5,-82,128.5
199.5,153.5,111.5
3,-106,-16
173.5,186.5,-30
173.5,-89.5,144
1.5,-103,66.5
64,-114.5,15
42,289.5,168
160.5,141,171
149.5,259.5,61.5
-62.5,24,155
210.5,249.5,-48
228,162,61
257,-129,19
-22.5,-32.5,9
-20.5,251.5,165.5
-5,202.5,101.5
83.5,-22.5,62
84.5,223,-49
152,-58,178.5
-12,-140.5,-5
259.5,139.5,170
-135.5,203.5,30
-90,34,169.5
-48,-120,186.5
8.5,210,173.5
-39,156,36
292.5,19,119
-125,25,86.5
213.5,-70.5,-45
202,-23.5,-42.5
286,-13.5,112
262,251,108.5
152,292,21
133.5,-107,153
-148.5,257,-42.5
-105.5,-31.5,46
189.5,297,180
32.5,-72,83
159.5,-141,124.5
102.5,203,51.5
-75.5,140,156
219,245,76
-107.5,124.5,-33.5
200,256,-4.5
-96,-111.5,147
291.5,-88,135
187.5,45,112
-102.5,147.5,26.5
115,-108.5,198.5
-64.5,-2,38
26.5,-46,153.5
163,286.5,131
-98.5,52.5,115.5
199,70,79
-95,181,45.5
-19,138.5,49.5
-104,279,-29
177.5,-45,34
-88.5,-142.5,165.5
-51.5,89.5,89.5
183.5,119.5,163.5
-44.5,188,190
37.5,273.5,133.5
-72.5,102,4
-141,104.5,107.5
-140,-123,57.5
50.5,238.5,-49.5
-20,-95.5,48
105.5,153,139.5
-96,126.5,106.5
244,85.5,158
-61,143,175.5
123,-103.5,94.5
-13.5,171,36.5
-20,258.5,59.5
53.5,-102.5,-14
77.5,154,60
18,224.5,117.5
-85,-143.5,150
96.5,173,29.5
166.5,73.5,168.5
-102,170,38
-18,-22.5,-5.5
247.5,24.5,120.5
289,-100,-38.5
276,140.5,73.5
130,-77.5,-19.5
164.5,36,32.5
-62,-98.5,90
-15,-48,198.5
270.5,262,135.5
150.5,-149.5,4
98,155,101.5
-67,138.5,-21.5
-54.5,255,173
257.5,121.5,-36.5
-82,81,1.5
180.5,60,-20
129,-92,81.5
-139.5,80,145
-112,216.5,64.5
143.5,213,-12.5
19,-48,89
-34.5,160.5,32
-101,164.5,162.5
37,-21.5,-18.5
165,120,-5
44,186,75.5
-90.5,84.5,96
282.5,-41.5,176.5
261,132,99.5
243,-139,79
-118.5,243,133
40,-67.5,53
199.5,0,-28.5
-69,271,131
270.5,-63.5,171.5
-69,292,62
-135,-121.5,156.5
-71,-147,79
255.5,0,-20.5
164,116.5,148
114.5,59,189
64,293,151
-38,160,193.5
-117.5,76,113
150,-38.5,87.5
-56,22,150
269,240.5,16.5
-37,-115,28
204.5,-78,-31.5
-34,81.5,-23
229,299,113.5
130.5,209.5,154
-60.5,195.5,40.5
233.5,163,39
49.5,-148.5,70
162.5,-99.5,67.5
116,216,188.5
142.5,204,17
-67.5,143.5,35.5
-118.5,246.5,143.5
-55,229.5,161
140.5,183,95.5
292.5,-6,-35
241.5,-149,-34.5
170.5,226,25.5
2,215,114.5
141.5,-115,-13.5
-15.5,-23.5,128.5
47.5,44.5,-35
190,211,42
-10.5,87.5,89
-38,266,42.5
-125.5,241.5,-5.5
145.5,10.5,162
-104,-116,-28.5
218,141.5,198
-3,91.5,143.5
214.5,64.5,88.5
-29,-84.5,8
-149.5,-38,165
4,-42,129
191.5,59,193
-127.5,-30,29.5
-58,-62,-30.5
-139,45.5,82.5
48,-29,23
-122,-40,197.5
173,38.5,80
14.5,-2.5,25.5
-137.5,174,168.5
-13,-113,132.5
-108,22.5,153
248,138,95
-93,180,97.5
-104.5,226.5,186.5
236,139,-41
-148,196.5,-23.5
96.5,-3,-33
-147,282.5,158.5
157,-62.5,163.5
-114,58,179.5
-71,89.5,162
-147,212,-22
72.5,-129.5,99.5
227.5,-133,187
-8.5,8,116
185.5,-133,72
259,-83.5,91.5
-93,24.5,66.5
-65.5,105,174
190.5,277.5,53.5
158.5,-57,15
-21,154,110
200.5,-18,182
133.5,-39.5,51
103.5,-46,188
74.5,-62,35
85,-42.5,116.5
70.5,-114,-25
182,-64,170.5
274,-99,110.5
287.5,-29.5,17
167.5,17.5,13
-13.5,-100,-29
-90,-77,142.5
149.5,-19,33.5
207.5,220.5,112.5
-134.5,201,18.5
-133.5,-29,160
-118.5,-66.5,133.5
-113,83.5,-42
277.5,282.5,36.5
194,149,100.5
221,261.5,95
-57,-95.5,66
19.5,221,107.5
245,219.5,193
224,1,-41.5
225,235,174
223.5,269,126.5
292.5,202.5,-17
-36.5,-148.5,-15
-122.5,136,39
241.5,222,163.5
-61,-36,77.5
-123.5,91,163
-44.5,180,-32.5
270,-37.5,96.5
233,-131.5,-44
197,107,91.5
-10,14.5,186
199,-106,92.5
-107.5,-23.5,29.5
42,-68,119.5
98,-15.5,199
-24.5,-49,178
167,148,-40
-76.5,57.5,102
-49.5,-85,63
188.5,298,168.5
239.5,39,115
38,277.5,89.5
77,227,-12
-39,-42,26.5
-90,-65.5,132
133,231.5,14.5
288.5,142.5,163.5
120,-86.5,-17.5
-134,47,182.5
31,209,16
275,187,-27.5
135,112,-30.5
-86.5,-77,102.5
197,-10,-26
-128,-137.5,153
-63,101.5,171.5
152,49.5,3
107.5,-50,-36.5
-127.5,-5.5,41.5
102,-12.5,85
75.5,-41.5,190.5
109,-139,21
281.5,18.5,-12
16.5,281,151.5
57.5,-97.5,183
39,-39,-32.5
159.5,25.5,168.5
232.5,-84,59
-138.5,109.5,85
-112.5,151.5,14.5
-134,41,41
-59.5,-119,166.5
273,91,75.5
14,-137,109
57.5,278.5,87
-134.5,-44,38
69,219.5,3
185.5,47,-20.5
209.5,-50.5,-7
291,55.5,33.5
26.5,117.5,161
152.5,-109,142.5
121,87,161.5
-83,212.5,106
-67,279,176.5
240,94.5,13.5
-71,8,67.5
249,226.5,8.5
-137.5,208,-15.5
176.5,-143.5,169
-55.5,-50,167.5
266.5,-78,131
-5.5,240,184.5
-26,58,161.5
8.5,-66,112.5
-31.5,175,122
8,193,34
167.5,-114.5,18
-18.5,-52.5,-45.5
39.5,90.5,157
263.5,-145.5,83
-109,120,31.5
190.5,-67.5,128
49.5,151,131.5
-140,170.5,155
75.5,80,-10
-3.5,-119.5,63.5
78.5,225.5,186.5
-143.5,245.5,23
-121,149,-32.5
35.5,43,-14.5
72.5,188,159
205.5,13.5,137
0,50.5,195.5
-13.5,268.5,-49
58.5,207.5,127.5
108.5,92,189.5
-103.5,268.5,-21.5
192,-61.5,165
157,77.5,36
-29.5,282,-24
38.5,158,31
-106.5,158,160.5
155.5,136,-15.5
-96,-5.5,146.5
101.5,-36.5,77.5
169.5,-136.5,50.5
-40.5,204.5,199.5
-144.5,-73.5,50
21.5,-71.5,10.5
109,-73,162
16,-88.5,-4.5
-57,-63.5,35.5
-50.5,32.5,10.5
-34,-57.5,-34.5
86.5,170.5,144.5
-43.5,138,73.5
198.5,-51.5,75.5
79,194,34
-74,-127,194.5
-12,98.5,-42
117.5,157,103.5
36.5,119.5,161.5
274.5,90.5,9
260.5,40.5,146.5
-123.5,-110,198
-140,-48,53
6,-120.5,2
241,130,-22
-66.5,186.5,56.5
78.5,241,59.5
246,27.5,157
75,237.5,111.5
200.5,161.5,-49
-130,80,105
225.5,-27.5,37.5
-34.5,-89,108
-33.5,273,150.5
70,-88.5,37
-137.5,273.5,154.5
-145.5,70,-23.5
248.5,200,112
-28,-62,-3.5
179,139.5,-1
188,-101.5,188.5
-120.5,274.5,-25
178.5,-73,54
289,-129.5,39.5
224.5,103.5,105
58,193.5,-22.5
-86.5,-23,24
116,-80,184.5
223,11.5,-44.5
290.5,266.5,30
189,139,135
205.5,-34.5,165.5
172.5,111,-11
175,104.5,140
-3,84,199
-62,145,85
-10,211.5,135
-86,181.5,168.5
17,-125.5,126.5
246.5,-28.5,22
-36.5,115.5,106
158.5,149,6
-35.5,86.5,57.5
198.5,268,137.5
136,94.5,-17.5
269.5,217,131
98.5,241.5,197.5
260,299,195.5
0.5,292.5,-37.5
22,270.5,130
210,142.5,113.5
38.5,-2,31.5
-113.5,-32,79.5
131.5,-131.5,-43.5
-100.5,-19.5,80
299.5,36.5,-7
-16,53,182.5
230,-45.5,195
-73,-73.5,117.5
-28.5,-43.5,9.5
191,117,-4.5
74.5,-48,81.5
79.5,66,164
-24.5,-117.5,166
195,286.5,143.5
228,-39,24
124,-118.5,109
176.5,-96,157
-86.5,233.5,110.5
234,280,-30
194,236.5,99
252,155,26.5
242,185.5,-46
151.5,-35,155.5
211,92,102
204.5,189,103
170,76.5,117.5
27,289,-44
-123.5,167,129.5
282.5,163.5,31.5
-97,-97,136.5
-68,77.5,18
24,158.5,-20
49.5,-26.5,-50
41,112,199.5
61,-147.5,6
-60.5,158,58
-104.5,11,25
-79,-72,117.5
245,71.5,113.5
-128.5,276.5,-43.5
291.5,-135,-18
-57,163.5,53
57,181,195.5
273.5,-61,-12
211,264,-5.5
-137,156.5,6.5
135.5,99,-42
-47.5,215.5,0.5
126,-146.5,27.5
-78,176,158.5
25,66.5,-2
-109.5,-64,-12.5
-140.5,-145.5,-14.5
10,-121.5,49.5
103,213,197.5
127,25,-49.5
242,88,-25.5
-23.5,126,27
211.5,-44,57
-136,-107.5,81
105,285.5,114
-107,64,50
121.5,235.5,115
248,74,12
180,-68,57.5
53,96,158.5
60.5,167.5,80.5
164,67,135
61,78.5,162.5
159,194,51.5
55.5,16.5,-31
32,157,198.5
156,186,149.5
-110.5,10.5,181
73,46,186
148,280,96.5
219.5,-37.5,32
-109.5,7,153.5
66.5,-109,189.5
96,-95.5,58.5
164.5,48.5,50
243.5,213.5,-35
-69,-116,-17.5
-54.5,-15,151.5
286.5,-92,92.5
178.5,35,127
30,220,142.5
-143.5,295,130
-101,131.5,-29
-14,103.5,113
256.5,289.5,43
172,-93.5,-15
20.5,-136.5,-41.5
231.5,20.5,129.5
270,145.5,-45
158,257.5,-19
-20,71,-29
-141,38.5,34.5
98,-101.5,92
122,-3.5,84
-48.5,-5.5,194.5
-60.5,95.5,70.5
42.5,230.5,21
-10,25,26
-12.5,-60,-22.5
-43.5,5,153.5
51,252.5,168.5
-43,113,79
172.5,67.5,117.5
98,135,-44
-109,-2.5,42
169.5,-31.5,-3
99.5,17.5,194.5
86,200,87
-19,19.5,87
110,78.5,-19
-27.5,-101.5,181.5
264,168.5,151
-123.5,273.5,178.5
17.5,69.5,190
23.5,227,36
161.5,-102.5,193
67.5,29,181
74.5,241.5,-43.5
74,-99,5.5
-4.5,183.5,90.5
203,-41,59.5
124,268.5,175
-58,-147,60
272.5,-99.5,89
-118,25,35.5
-60.5,223.5,80
-136,-83.5,172
-123.5,182,84
202.5,170.5,52.5
-116,-85,-29
-102,-42.5,87
126.5,-77.5,85
71.5,199.5,17
202.5,-135.5,82
224.5,-21.5,98.5
-122,177,163.5
267.5,160,149
238,139.5,169.5
-118.5,71.5,76
-88,190,182.5
-34,25.5,142.5
212.5,5,67.5
27.5,-134.5,133
-55.5,216.5,91.5
-41.5,63,20
-20.5,-130.5,-40
141,-98,188.5
-74,9.5,13
283.5,-122.5,-17
190.5,-25.5,49
82.5,274.5,51.5
-12.5,-0.5,-40.5
154,150.5,84.5
-148,-45,60.5
162,93.5,-5.5
45.5,143,-46
236,87.5,152.5
-49,-95,143.5
28.5,187,87
194.5,59.5,87
245.5,65,-16.5
280.5,-103.5,131.5
228.5,226,152.5
-30.5,58.5,162
-47.5,-7.5,180
246.5,-44,179
216,-75.5,140.5
197.5,-45,182.5
-136.5,-117.5,84
241.5,58.5,-29
-46,92,144.5
-99,284.5,-46.5
201,-132,46.5
89,-135.5,-12
38,-129.5,130.5
279,-64.5,49.5
265.5,255.5,58
63,216,154
178.5,-88,164.5
176,27,190
-93.5,291,140.5
172.5,247.5,5.5
68,245.5,142.5
-129,47,-18.5
125.5,277.5,191
188,-143,182.5
22.5,163,13.5
-44,112,24.5
-122.5,93,-47.5
-135,-128,137.5
195.5,277.5,-30.5
236.5,-147,57
165.5,39,154.5
89.5,-140,24.5
220,183,-33
87.5,-25.5,158.5
228.5,-32.5,189
286,217,31.5
33.5,196,111
131.5,-40,62.5
286,-72,152
4,132,151
181,285.5,-34
-39,242,173.5
-125,159,68
-146.5,280,189
36,296,-42
-21.5,-30,177
297,296,3.5
210,146.5,149.5
11.5,242.5,107
-57.5,73,-38
-33.5,39,12.5
-57.5,141,-47.5
184.5,35.5,111
263,71,-44
-126,87,124.5
127.5,217.5,195
181,18.5,18.5
267,-42,-27
35.5,-103.5,38.5
236,233,146
47.5,-17.5,173.5
-92,162.5,156
-71.5,-43,35
259,299,102.5
38,-141.5,-2.5
5,-2.5,133
143.5,-119.5,31
69,238.5,147.5
103.5,-27.5,106.5
-8,-15,53
243,113,92.5
236.5,62,-6.5
83,185.5,199
-29.5,-85,139
203,112.5,75
-35,135,39
-99,161.5,60
-7.5,201.5,11.5
-141.5,93,21.5
-43,266.5,163.5
134,271,33.5
263.5,38,190
290.5,284,144
16.5,95.5,-24
8.5,-3.5,-3
133,-96,74.5
271.5,26,-19
-54,273.5,118.5
195,200,195.5
65.5,42.5,-5.5
-137,130,-9
-64.5,107,-17
-8.5,-26.5,146
207,-77.5,80.5
299.5,236,-14.5
71.5,202,108.5
-38,-106,34
277,-60.5,190
139.5,-46.5,4.5
47,-3.5,-29.5
-2,-87.5,16.5
-96,155.5,-40
-57.5,31,-6
168,149,-18
-113,-124.5,-45.5
-19.5,167.5,22.5
48,103,-50
23,78.5,-1.5
242,235,160.5
-65.5,-102,33
-54.5,149,108.5
164.5,169,169.5
18,254.5,189
-102,37.5,67
-70.5,256.5,148
42,213,7.5
-95,151.5,16
222,-45.5,150.5
-66.5,295.5,43.5
214,-17,15.5
-85,184.5,23
-68.5,14.5,116
-101.5,151,95.5
-38.5,172,119.5
-80,30,184.5
-106,121,-22
198.5,289,126.5
288,32.5,3
-22,226.5,137
188.5,-96,171.5
294,288.5,184.5
255.5,193,148.5
-5,-61.5,-2
-113,120.5,92.5
102,287,196.5
276.5,171,157.5
-110,52,89
144,-10,8
225.5,-117,179.5
29.5,281,-17
204.5,135.5,117
233,13,104
276.5,-86.5,77
298.5,48.5,118
-57.5,270.5,-6.5
-67,-127.5,37
-140.5,19.5,-43
60.5,146.5,154.5
-26,-5,67.5
284,-108.5,85
28.5,-55,185
289,-11.5,-12.5
274,-59.5,115.5
-47,189,148
219,160,120.5
78,204.5,19.5
-88.5,173,-32.5
216,-90.5,179.5
-31.5,261,181
-137,242,22
85.5,193.5,107.5
233,-96,10
-15.5,-25.5,16
-112,110,176
-37,50,58.5
-94.5,107.5,143.5
210,-30,53.5
284.5,-68,84.5
72.5,101.5,195.5
238,-115.5,59.5
-94,33.5,187
-70,136.5,83
155.5,145.5,33.5
81.5,211.5,165
36,190,102.5
142,-129,-28.5
171,236.5,134.5
201,27,86.5
150.5,-120.5,25
-15,39.5,82
-136.5,28,97
-4.5,51,172.5
115.5,255,85
81,-60.5,176
231.5,222.5,101
-61,-129.5,71.5
22,-11.5,99
6.5,197.5,6
62.5,-8,-43.5
-148.5,139,101.5
90,-144.5,-46.5
89.5,259.5,58.5
279.5,-149,106.5
53.5,-11,196
-148.5,31.5,-22
-138.5,218,-32.5
88.5,295,157
-111.5,-101.5,-43.5
-16.5,183,94
79.5,40,-45
-46.5,236.5,75
264.5,-26.5,41
-117.5,179,112.5
-62,65,34.5
91,141,-44
179.5,-99,3
215.5,280,191
-8.5,-30.5,145.5
234,188.5,-8.5
295.5,297,167
101,-99.5,44
174,58,162.5
1,-59,150
183,213.5,43
-145,41,-20.5
-46.5,-135.5,-21
212.5,-39,4
292,-47,-32.5
23.5,-124,107
214.5,41.5,177.5
-73.5,175,101.5
174.5,104,-24.5
-47.5,66.5,93
-1,11,127.5
162.5,-94,52
82.5,-63.5,89
-18,271,101.5
-3,215.5,137.5
188,-142,45.5
-124.5,24,-31.5
181.5,113,-30.5
-147.5,-55,27
-51.5,149.5,15
-73.5,183.5,147
-47,267,2.5
-26,-13,20
209,172,63.5
287.5,148.5,11.5
256.5,189.5,88.5
172,-42.5,76.5
153.5,-12,93.5
-39.5,48.5,107.5
59.5,-57,40.5
275.5,126.5,-33
29.5,-18,180
-4.5,83.5,16
150,-133.5,44
232,-30.5,140
-40,86,-24.5
72.5,217.5,137.5
143,-10,-7.5
4,-135,55.5
293.5,14.5,19
-11.5,145,6.5
32,190.5,184
111,255,117.5
-146.5,-145,-43
264,126.5,157
154.5,40,157
213,-91,176.5
24,-96.5,-24.5
27,138.5,-37.5
-91.5,211,8.5
144.5,0.5,-15
-93,175,118
23.5,-64,-4
206.5,242.5,116
154,-62.5,13
-91,142.5,3
34,173,97.5
-51,20,96.5
183,137.5,55.5
177.5,86.5,97.5
-31,270.5,68.5
64,261.5,-3
109.5,211,169
-4.5,50.5,184.5
105,164.5,33.5
286.5,164,71.5
-118.5,168.5,26.5
282,-1.5,179.5
-138,-147,41.5
282.5,233,113.5
48,177.5,25.5
-51,198,143
124.5,-97.5,94.5
-149.5,89,-44.5
237,-121.5,102.5
-22,97.5,117
126.5,176,161.5
47,-18,-34
-14,80.5,108
66,-135,191
-118.5,97,125
186.5,273,163
-38,261,75.5
174.5,79,128
129,-55.5,45
130.5,225.5,117.5
-52,295,95.5
233.5,33.5,137.5
259,32,52
141,-34,85
81,182,75
291.5,-55.5,199.5
175.5,253.5,61
-73.5,107,-45.5
104.5,-94.5,138
185.5,175,87
-93.5,-62,94
250,158,128
-17.5,-50,111
-128,-110,144
253.5,-28,-20
179,272,153
-69.5,160.5,166.5
255,277.5,133
-57.5,-14.5,67.5
66,-128.5,118
234.5,-104.5,-11.5
217.5,141,94.5
141,-136.5,24
-127,-39.5,17
260.5,289.5,62
-32.5,200,-38.5
-60.5,244.5,199
186.5,89.5,38
263,281,-24.5
-119.5,175,-10.5
195.5,239,17
89.5,33.5,155
109,-12,177
-27.5,-13.5,1.5
159.5,248.5,76
-130,-51,17.5
88.5,-106,37.5
264,147.5,8
-42,-117.5,181
-138.5,-4,163
-134.5,199,-9
176.5,35,69.5
297,-42.5,195.5
70,149.5,-4
-1.5,177.5,92
-33.5,-148.5,-34
-61.5,38,179.5
-130.5,-46,177
259,299.5,74
68.5,-59,197
-130,9,58
262.5,-125.5,17
237.5,238,-27.5
167,131,-31
40.5,-144.5,96.5
40.5,-132,24
123,6,-13.5
-61.5,135,170.5
-88.5,-110.5,-33.5
36.5,202.5,-21.5
20,245,105
-85,-135,105
165.5,-94.5,-43.5
-128,237,44.5
168,-127,-3
-116.5,296.5,51
275.5,-104,54.5
206,284,97.5
-60,-107.5,77.5
213.5,-35.5,-14.5
132.5,80.5,-42.5
-104.5,157.5,174.5
294,-72,138
-98.5,-88,105
276,102,-22.5
-38,167.5,145
161,-13.5,173.5
-106.5,207.5,77
-85,15,33
69,74,182
176.5,194.5,33
-58,-113,138
135.5,264.5,11.5
143,-7.5,77.5
276.5,48,61
-10.5,127,-21.5
41,289.5,-5.5
53.5,243,-19
276.5,-138.5,56
-34,296,-8
-43,265.5,137.5
286.5,57.5,-15
-49,-14.5,-49
267,140.5,43
-103.5,223.5,-41
63.5,278,-17
164,-70,161.5
294.5,-115,198.5
30,-22.5,68.5
50.5,-93.5,78
278.5,21,28.5
42.5,-57.5,0.5
71,-16,-21
-62,-118,187
191.5,-68.5,64.5
-4.5,181.5,171
284,274.5,19.5
174,-18.5,115
-32.5,21.5,135
-138,71.5,118
0,26,-15
181.5,287.5,61.5
288.5,40,19
124,247.5,90
-79.5,259.5,46.5
-134,69.5,147.5
-23,82,141.5
183,239.5,-30
299.5,55.5,-49.5
198,-61,155.5
245.5,128.5,118
170.5,158.5,163
69,-39.5,19.5
286.5,-56.5,187
-27.5,-49.5,179
24.5,181.5,18.5
222,-42,-16.5
279.5,210,80
109,-16.5,55.5
209,-46.5,71
284,235,102
208,242,-29
-80,28.5,-47
222.5,8.5,-48
-23,128,-39.5
151,112,-27.5
174.5,104,131.5
62,251.5,43
218,231.5,96
-61.5,-135.5,115
246,149,-37.5
175.5,186.5,49
-136.5,99.5,148
283.5,237.5,21.5
146.5,96,192.5
236,159.5,74.5
216.5,-131.5,89.5
-103.5,121,0.5
177,225.5,175
173,-49,76.5
-139,238,193.5
38,187.5,14
12,-113,197
112.5,158,97
229,-56.5,44.5
135,94.5,184.5
140.5,93,159.5
180.5,251,34
-45,-146,35
124.5,185,41
-74.5,262,199
-114,199.5,17
61,101.5,-14.5
33,278.5,164.5
140.5,165.5,91.5
-144.5,150,169
-3.5,-39.5,36
123,-9.5,72
148.5,261,-4
33,196,59.5
205,110,80.5
60,190,15.5
-58.5,44.5,192
278,-112,198.5
287.5,203.5,69
9.5,-134,-28.5
-109.5,74,153.5
101.5,-93,-45
-137.5,79.5,57.5
131,51,-48.5
-73.5,-8,101.5
51.5,196.5,66
186.5,143,-0.5
118,169,71.5
83.5,-54,-49.5
4,296.5,-39.5
-20,26.5,89
74.5,-146.5,-0.5
242,243,-9
-29,274,142.5
-66.5,91,91.5
246,204,131
157.5,-129.5,198.5
294,-135,191
136,-128,-20.5
45.5,-5.5,182.5
63,-108,33
214.5,282,165.5
-100.5,-107,39.5
57.5,252.5,33.5
82,-3.5,-11
234.5,5,199.5
209.5,-27,65.5
-133.5,-20,18
-119,-107.5,66
99,-54.5,114.5
257.5,16.5,-12.5
138,207.5,6
173,-104,66
144.5,-31,46.5
272.5,206.5,40
-138.5,241,77.5
57.5,-22.5,89.5
286.5,201,11.5
293,160.5,115.5
204.5,47,84.5
-62,140.5,34
-67.5,-9,139
-92.5,145,117.5
-54,-84.5,-25.5
231.5,261.5,163
-76,-123,-19
63,76,-15.5
149,94.5,184.5
116.5,-68,-27
-118,139.5,142
-105,-108.5,24.5
53,133.5,-5
43.5,138,-48.5
217.5,184,-40.5
-41,-87,-7.5
289,278,74
296,243.5,149
-102.5,245,-41
-115,43.5,-44
289,-147,124
-144,223,51.5
-9.5,218,103.5
93,266,165
-41.5,105,2.5
34.5,-67,-31.5
179,182,141.5
-18,282.5,20.5
-37,151.5,22
114.5,-30.5,52
90,164.5,-6.5
-149.5,237,-31.5
-129.5,-143.5,196.5
-94,-45,12
291.5,298.5,152.5
299,37,197
229.5,118.5,-42
295,26,-33.5
74.5,152.5,143
83.5,13,156
120.5,-51.5,84
296,88.5,142
150,-141,-27
-4,-98,53.5
206,32.5,-8.5
-90,145.5,129.5
148,-148,-22.5
194,68,136
222.5,289.5,167.5
71.5,161,194
-42.5,212,-29.5
232.5,153,-6.5
71.5,153,3.5
141.5,-78,101.5
-19.5,234.5,23.5
179,258.5,181.5
46.5,-13.5,97.5
55.5,-149.5,35
256,-10.5,40.5
276,57,70
189.5,-43.5,1
298.5,247.5,113
172.5,61,-6.5
225.5,149.5,-34.5
-87.5,-62,184
229,187.5,26.5
-136.5,220,84
-88,-130,96
-83,-90,-34.5
295.5,-78.5,3.5
270,175,31
25.5,-101.5,153
144.5,-53,115.5
75.5,145.5,-48
50,25.5,-6
-76.5,295.5,171
-133,47,-34.5
246.5,175,45
151.5,10.5,191.5
8.5,243,-18
-25.5,-65,31
184,-87.5,186
207,120,153.5
131.5,-86.5,159.5
-56.5,-23,42
195,245,137
227.5,263.5,20
174,116.5,-48
280.5,11,-16
201.5,229,75
-126,-25,88.5
-18.5,50,178.5
-132.5,158.5,102
-45,16.5,77.5
-70,52.5,-2.5
275.5,-134,8.5
204,-103,108.5
248.5,251,-34.5
158.5,78.5,141.5
-81,178,101.5
93.5,260,22.5
159.5,35.5,38.5
225.5,223.5,70
119,67.5,150.5
147,283.5,102
224.5,-56.5,80.5
184,-118,119
148,-146.5,168
163,-73.5,-1.5
-55.5,145,55
52.5,63,-14
24,170.5,-36
216,39.5,173.5
75.5,233,168.5
-112,76,-41
67,-81.5,-33
-74,-31.5,-5.5
230,146.5,173
16,178,60.5
31,-142.5,155.5
116,-121,-35
271,-87,115.5
277,143.5,14
290.5,-132,170.5
205.5,224.5,113.5
-135.5,211,123
-1,105,72
152,-59.5,-47.5
-107,38,171
-8,262,-33
219.5,130,92.5
80.5,-125,164
126.5,259.5,81.5
74.5,-145,187
-102,89.5,55
235.5,180.5,140
279,-97.5,197
45.5,162,33
100,266.5,82
76,-18.5,59
-42.5,-12.5,19.5
31,-63,141.5
282,259.5,55
-111.5,-52.5,185.5
-95.5,53,154
-59.5,-111.5,-9.5
284,139,198
-2,18,160
90,249.5,92
247,167.5,89.5
-34,-52,59
-91.5,109,126.5
-45.5,-27,78.5
245.5,90,194.5
-27.5,30,-24
165,12.5,199.5
284,20.5,5
211.5,-120.5,156
25.5,291,121.5
152,-67,-47.5
-9.5,254.5,161
135.5,239.5,133
13.5,281.5,151
-25,33,123
154.5,-147.5,39
230,-55,156.5
180,153,65.5
-36.5,-129,-7
151,-42.5,51
-61,173.5,177
98.5,-36.5,79
63.5,-146.5,148
90,-40.5,75
66.5,-23,149.5
-30.5,28.5,88
-78,103,54.5
-61.5,279.5,50
113,-58.5,10
149,94.5,-38
3,-133.5,-6.5
126,-112.5,51
173.5,-18,185
-129.5,-54.5,68.5
182,-29.5,67.5
-150,156.5,42.5
-117,67.5,150.5
54.5,164,100.5
280,-111,70.5
-80,-61,146.5
127.5,260,28.5
207,93.5,130.5
25.5,33.5,-28.5
99.5,-0.5,164
47.5,218,51
50,-104,63
293.5,-17.5,104.5
195,-130,108.5
207.5,6,-27.5
-49,-35.5,156.5
-127,111.5,17.5
246.5,199,-46.5
247.5,34.5,141.5
140.5,-51.5,128.5
249,202,25
46,111,167.5
-91,3,8
-48.5,-6,102.5
136,215.5,-47.5
-31.5,180.5,50
-111.5,-79,101
167,16,-11.5
275.5,87,-47
267,91.5,14.5
75,-143,148.5
122,228,27
119.5,-48,24.5
-148.5,69.5,4.5
-26,195.5,-50
164,-131.5,52.5
118.5,-29.5,-12.5
261.5,-116.5,166
40,123.5,196.5
161.5,24.5,163
-105,34,66.5
-133,276,-2.5
92.5,269,-1
148.5,-83,95
117,158.5,182.5
17,219.5,75.5
240,178,-33
-124.5,142.5,-27.5
258,-97,26
216.5,-121,117.5
111.5,-25.5,158.5
-37,-91.5,84.5
17,265,69
-53,174.5,15.5
-44,40.5,181
68,249,89
186,147.5,128.5
247,102,90.5
290,-135,53.5
190.5,69.5,85.5
-114,256,70
115.5,257,-24.5
158,-31.5,-33
159,101.5,62
-58,243,69.5
93,65,182.5
286.5,237,-26
-97.5,224,112.5
141,177,37
29.5,-107,120.5
32,254,51
-15,161.5,174
175,-101.5,175.5
-89.5,64,-3.5
256,138.5,47
43.5,-144.5,113.5
-88,239,-16
259.5,199,37
22.5,122,-10
217.5,-72,53
109,-104.5,103
-145,-21,109
157.5,-108.5,-11
131.5,-109,23
146.5,288,93.5
198.5,77,-30.5
-34,218.5,-40.5
-106,-123,113.5
-86,256,96
247.5,-47.5,197.5
226,-77.5,133
283.5,252,120.5
227.5,-113.5,64
-71,213,61
-94.5,171,103.5
34.5,262.5,57
187.5,156,58.5
-121,-83.5,79.5
-65,249.5,-44.5
265,267.5,186
153,45.5,119
-131.5,141.5,-34.5
-63.5,235,-49.5
112,160.5,-26
37,-135.5,137
141,167,153
50,226,-11.5
34.5,166,112
95.5,-118,10
-142,56.5,168
64.5,-113,92.5
210.5,-97,155
-54,-138,143
-136.5,126.5,199
-47,-110.5,40
160.5,175,-40.5
-60,149.5,89.5
-148.5,-133,10
105.5,-38,86.5
-116.5,153.5,108
146.5,219.5,-25.5
30,210,-39
241.5,-149,107.5
188.5,-2.5,27
-110.5,244.5,44.5
210.5,238.5,-37.5
41,-18,62.5
-85.5,-26,157
146.5,-117.5,73
-123.5,10.5,35.5
-114.5,267,175.5
-104,290.5,169
